debug/obj/hook.o asm/hook.o
debug/dep/hook.dep asm/hook.dep
debug/obj/inventoryToPauseHook.o asm/inventoryToPauseHook.o
debug/dep/inventoryToPauseHook.dep asm/inventoryToPauseHook.dep
debug/obj/inventoryToGameplayHook.o asm/inventoryToGameplayHook.o
debug/dep/inventoryToGameplayHook.dep asm/inventoryToGameplayHook.dep
debug/obj/inventoryToCreditsHook.o asm/inventoryToCreditsHook.o
debug/dep/inventoryToCreditsHook.dep asm/inventoryToCreditsHook.dep
debug/obj/openInventoryHook.o asm/openInventoryHook.o
debug/dep/openInventoryHook.dep asm/openInventoryHook.dep
debug/obj/cheat.o asm/cheat.o
debug/dep/cheat.dep asm/cheat.dep
debug/obj/beforeInventoryUpdateHook.o asm/beforeInventoryUpdateHook.o
debug/dep/beforeInventoryUpdateHook.dep asm/beforeInventoryUpdateHook.dep
debug/obj/beforePauseMenuUpdateHook.o asm/beforePauseMenuUpdateHook.o
debug/dep/beforePauseMenuUpdateHook.dep asm/beforePauseMenuUpdateHook.dep
debug/obj/quitGame.o asm/quitGame.o
debug/dep/quitGame.dep asm/quitGame.dep
debug/obj/menuTextHook.o asm/menuTextHook.o
debug/dep/menuTextHook.dep asm/menuTextHook.dep
debug/obj/beforeMenuTextHook.o asm/beforeMenuTextHook.o
debug/dep/beforeMenuTextHook.dep asm/beforeMenuTextHook.dep
debug/obj/beforeDeathHook.o asm/beforeDeathHook.o
debug/dep/beforeDeathHook.dep asm/beforeDeathHook.dep
debug/obj/dontDrawText1_pal.o asm/dontDrawText1_pal.o
debug/dep/dontDrawText1_pal.dep asm/dontDrawText1_pal.dep
debug/obj/dontDrawText2_pal.o asm/dontDrawText2_pal.o
debug/dep/dontDrawText2_pal.dep asm/dontDrawText2_pal.dep
debug/obj/disableChargeSound_pal.o asm/disableChargeSound_pal.o
debug/dep/disableChargeSound_pal.dep asm/disableChargeSound_pal.dep
debug/obj/overwriteRawInputs.o asm/overwriteRawInputs.o
debug/dep/overwriteRawInputs.dep asm/overwriteRawInputs.dep
debug/obj/exitLevelHook.o asm/exitLevelHook.o
debug/dep/exitLevelHook.dep asm/exitLevelHook.dep
debug/obj/stopSoundHook.o asm/stopSoundHook.o
debug/dep/stopSoundHook.dep asm/stopSoundHook.dep
debug/obj/stopSoundHook2.o asm/stopSoundHook2.o
debug/dep/stopSoundHook2.dep asm/stopSoundHook2.dep
debug/obj/fairyFix.o asm/fairyFix.o
debug/dep/fairyFix.dep asm/fairyFix.dep
debug/obj/custom_title_screen.o src/custom_title_screen.o
debug/dep/custom_title_screen.dep src/custom_title_screen.dep
debug/obj/menu_hooks.o src/menu_hooks.o
debug/dep/menu_hooks.dep src/menu_hooks.dep
debug/obj/main.o src/main.o
debug/dep/main.dep src/main.dep
debug/obj/supercharge.o src/supercharge.o
debug/dep/supercharge.dep src/supercharge.dep
debug/obj/misc_update.o src/misc_update.o
debug/dep/misc_update.dep src/misc_update.dep
debug/obj/custom_text.o src/custom_text.o
debug/dep/custom_text.dep src/custom_text.dep
debug/obj/gametime.o src/gametime.o
debug/dep/gametime.dep src/gametime.dep
debug/obj/check_region.o src/check_region.o
debug/dep/check_region.dep src/check_region.dep
debug/obj/misc_functions.o src/misc_functions.o
debug/dep/misc_functions.dep src/misc_functions.dep
